LegemiddelformKort.DN;Legemiddelform.VI;Legemiddelform.VI_NORM-VET;Legemiddelform.ESVAC;Enhetstype;Kommentarer;Kommentarer II
Depottablett;Tablett;Tablett;TABL;stk;;
Depotøyedråper;Øyepreparat;Øyepreparat;Ikke relevant - ikke inkl. i ESVAC ;Ikke relevant - antall rapporter per dyreart enhet;Bare QS01AA/S01AA med antibiotika;
Depotøyedråper, oppløsning;Øyepreparat;Øyepreparat;Ikke relevant - ikke inkl. i ESVAC ;Ikke relevant - antall rapporter per dyreart enhet;Bare QS01AA/S01AA med antibiotika;
Dispergerbar tablett;Tablett;Tablett;TABL;stk;;
Enterokapsel;Tablett;Tablett;TABL;stk;;
Enterokapsel, hard;Tablett;Tablett;TABL;stk;;
Granulat;Oralt pulver;Oralt pulver;ORAL POWD;vekt;;
Granulat til dråper;Oral oppløsning_pulver;Oral oppløsning;ORAL SOLU;vekt;;
Granulat til dråper, oppløsning;Oral oppløsning_pulver;Oral oppløsning;ORAL SOLU;vekt;;
Granulat til mikstur;Oral oppløsning_pulver;Oral oppløsning;ORAL SOLU;vekt;;
Granulat til mikstur, oppløsning;Oral oppløsning_pulver;Oral oppløsning;ORAL SOLU;vekt;;
Granulat til mikstur, suspensjon;Oral oppløsning_pulver;Oral oppløsning;ORAL SOLU;vekt;;
Hudspray;Hudpreparat;Hudpreparat;Ikke relevant - ikke inkl. i ESVAC ;Ikke relevant - antall rapporter per dyreart enhet;Bare D06/QD06 med antibiotika;
Infusjonsvæske;Infusjon;Injeksjon;INJ;volum;Lite bruk av infusjon. Presenteres derfor sammen med injeksjon;
Infusjonsvæske, oppløsning;Infusjon;Injeksjon;INJ;volum;Lite bruk av infusjon. Presenteres derfor sammen med injeksjon;
Injeksjonsvæske;Injeksjon;Injeksjon;INJ;volum;;
Injeksjonsvæske, oppløsning;Injeksjon;Injeksjon;INJ;volum;;
Injeksjonsvæske, suspensjon;Injeksjon;Injeksjon;INJ;volum;;
Intramammarie;Intramammarie;Intramammarie;INTRAM;stk;FEST i stk? Kari: ikke sikker;
Intramammarie, salve;Intramammarie;Intramammarie;INTRAM;stk;FEST i stk? Kari: ikke sikker;
Intramammarie, suspensjon;Intramammarie;Intramammarie;INTRAM;stk;FEST i stk? Kari: ikke sikker;
Kapsel;Tablett;Tablett;TABL;stk;;
Kapsel, hard;Tablett;Tablett;TABL;stk;;
Kapsel med modifisert frisetting, hard;Tablett;Tablett;TABL;stk;;
Konsentrat til infusjonsvæske, oppløsning;Infusjon;Injeksjon;INJ;volum;;
Konsentrat til mikstur;Oral oppløsning;Oral oppløsning;ORAL SOLU;volum;;
Krem;Hudpreparat;Hudpreparat;Ikke relevant - ikke inkl. i ESVAC ;Ikke relevant - antall rapporter per dyreart enhet;Bare D06/QD06 med antibiotika;
Liniment, suspensjon;Øyepreparat;Øyepreparat;Ikke relevant - ikke inkl. i ESVAC ;volum;Bare QS01AA/S01AA med antibiotika? Går det an å finne preparater med den formen?;
Medisinpellet;Medisinpellet;Medisinpellet;PREMIX;vekt;For ESVAC regnes tilbake til PREMIX for medisinfor ikke standard form i VetReg;
Mikstur;Oral oppløsning;Oral oppløsning;ORAL SOLU;volum;;
Mikstur, oppløsning;Oral oppløsning;Oral oppløsning;ORAL SOLU;volum;;
Mikstur, suspensjon;Oral oppløsning;Oral oppløsning;ORAL SOLU;volum;;
